company_name;salary
Atos;135000
РҐР°Р№РўСЌРє;24400
Philax;128600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;43900
IBS;70600
Oracle;131600
Atos;91000
Itransition;27600
Р­РІРѕС‚РѕСЂ;139100
РЎР°С‚РµР»;68800
OCS Distribution;88300
Philax;143000
РЎРёС‚СЂРѕРЅРёРєСЃ;122900
РђР№РўРµРєРѕ;39400
РЎР°С‚РµР»;49700
iCore;68100
TerraLink;50800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;61300
Р РѕСЃС‚РµР»РµРєРѕРј;36900
РњРёРєСЂРѕРЅ;76700
Р РѕСЃС‚РµР»РµРєРѕРј;25900
IBS;87700
РҐР°Р№РўСЌРє;89100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;130000
РЎРёРіРјР°;16100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;61300
РЎРёРіРјР°;100700
TerraLink;128300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;114500
Itransition;123800
Р РѕСЃС‚РµР»РµРєРѕРј;53400
РЎРёС‚СЂРѕРЅРёРєСЃ;105400
Р­РІРѕС‚РѕСЂ;90200
OCS Distribution;83300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;102000
Hikvision;48200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;98600
Р­Р»С‚РµРєСЃ;21100
Angara;76500
РўСЂРёРЅРёС‚Рё;20100
Philax;132500
OCS Distribution;45300
IBS;63600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;126600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;39900
Р­Р»С‚РµРєСЃ;10400
РЎРёС‚СЂРѕРЅРёРєСЃ;88900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;104600
РРЅС„РѕРўРµРљРЎ;134800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;27300
Р“СЂРёРЅР°С‚РѕРј;110400
РЎРёРіРјР°;86100
Atos;58900
Philax;129000
Hikvision;38900
Р¤РѕСЂСЃ;84700
Hikvision;31000
Hikvision;120700
РРЅС„РѕРўРµРљРЎ;32800
Philax;110800
iCore;76300
Atos;84400
РђРєРІР°СЂРёСѓСЃ;105500
РўСЂРёРЅРёС‚Рё;128300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;92700
Hikvision;142500
Hikvision;63200
OFT group;55300
Р¤РѕСЂСЃ;130600
РЎРёРіРјР°;119500
Р¤РѕСЂСЃ;73400
РҐР°Р№РўСЌРє;47400
Philax;101600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;60500
Softline;11800
РњРёРєСЂРѕРЅ;130900
OFT group;127600
РЎРёРіРјР°;30100
TerraLink;46400
Р¤РѕСЂСЃ;38500
Itransition;24000
РњРёРєСЂРѕРЅ;68200
РњРёРєСЂРѕРЅ;146100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;46000
РўСЂРёРЅРёС‚Рё;28700
РњРёРєСЂРѕРЅ;51600
Р­РІРѕС‚РѕСЂ;108900
Р РѕСЃС‚РµР»РµРєРѕРј;64300
РҐР°Р№РўСЌРє;16700
Oracle;35200
РђР№РўРµРєРѕ;34700
Philax;71200
Р¤РѕСЂСЃ;77700
Angara;51300
РўСЂРёРЅРёС‚Рё;126400
Р¤РѕСЂСЃ;21200
РўСЂРёРЅРёС‚Рё;104000
Softline;66100
Р РѕСЃС‚РµР»РµРєРѕРј;137600
Oracle;126700
Р¤РѕСЂСЃ;70800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;144600
РђР№РўРµРєРѕ;41400
iCore;138000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;106300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;52400
TerraLink;105500
РњРёРєСЂРѕРЅ;110200
IBS;16000
Itransition;138000
РЎРёРіРјР°;23900
Itransition;65000
РђР№РўРµРєРѕ;30800
iCore;53600
OFT group;129700
РњРёРєСЂРѕРЅ;43900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;48400
OCS Distribution;89400
Р­РІРѕС‚РѕСЂ;139700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;32500
IBS;47100
Itransition;75100
OFT group;81500
OCS Distribution;49600
РњРёРєСЂРѕРЅ;136900
Oracle;63900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;21800
Р­Р»С‚РµРєСЃ;121300
РђРєРІР°СЂРёСѓСЃ;56100
РРЅС„РѕРўРµРљРЎ;120500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;59200
РЎРёРіРјР°;62900
РЎРёС‚СЂРѕРЅРёРєСЃ;92100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;78400
РҐР°Р№РўСЌРє;149100
IBS;74000
Oracle;103700
РЎРёС‚СЂРѕРЅРёРєСЃ;101600
OFT group;25500
Itransition;82300
РђРєРІР°СЂРёСѓСЃ;58200
OFT group;49100
РҐР°Р№РўСЌРє;51900
Softline;99700
Р­Р»С‚РµРєСЃ;127400
OFT group;149200
Angara;56800
РўСЂРёРЅРёС‚Рё;44800
Р­Р»С‚РµРєСЃ;10600
Philax;122500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;139000
IBS;84100
Atos;42900
Р­Р»С‚РµРєСЃ;32800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;61400
РњРёРєСЂРѕРЅ;132500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;104400
iCore;88600
Softline;93800
РЎРёС‚СЂРѕРЅРёРєСЃ;101100
РЎР°С‚РµР»;73300
Hikvision;31800
РЎР°С‚РµР»;130400
iCore;65600
iCore;74700
Itransition;136700
РњРёРєСЂРѕРЅ;71300
Oracle;105800
Atos;55100
Philax;22700
РўСЂРёРЅРёС‚Рё;87900
Р“СЂРёРЅР°С‚РѕРј;138200
РЎРёС‚СЂРѕРЅРёРєСЃ;112500
РҐР°Р№РўСЌРє;45100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;55500
РЎР°С‚РµР»;114500
РњРёРєСЂРѕРЅ;32900
РўСЂРёРЅРёС‚Рё;80300
OFT group;75200
Р­Р»С‚РµРєСЃ;83400
РРЅС„РѕРўРµРљРЎ;104100
OFT group;138600
РњРёРєСЂРѕРЅ;91000
Hikvision;58800
РЎРёРіРјР°;84800
Р­Р»С‚РµРєСЃ;25500
Softline;88000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;140900
Р­РІРѕС‚РѕСЂ;38300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;111500
Softline;38700
Angara;97200
РњРёРєСЂРѕРЅ;33100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;97700
Р­Р»С‚РµРєСЃ;23900
РЎР°С‚РµР»;96700
Р­РІРѕС‚РѕСЂ;51800
РўСЂРёРЅРёС‚Рё;123900
Р“СЂРёРЅР°С‚РѕРј;71600
Р¤РѕСЂСЃ;19500
iCore;127400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;138400
Р­РІРѕС‚РѕСЂ;114100
РРЅС„РѕРўРµРљРЎ;46200
Р­РІРѕС‚РѕСЂ;31100
РЎР°С‚РµР»;96100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;96000
Angara;39000
РЎРёРіРјР°;112200
РђР№РўРµРєРѕ;100200
Softline;30700
РђР№РўРµРєРѕ;130700
Р­РІРѕС‚РѕСЂ;88700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;25500
Philax;59400
РРЅС„РѕРўРµРљРЎ;43900
Atos;15400
Р­Р»С‚РµРєСЃ;129100
Oracle;49600
Oracle;79700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;120000
Р­РІРѕС‚РѕСЂ;61400
РњРёРєСЂРѕРЅ;93000
РђР№РўРµРєРѕ;145100
Softline;96000
Angara;31400
РўСЂРёРЅРёС‚Рё;125600
Softline;97400
Р­РІРѕС‚РѕСЂ;56800
РҐР°Р№РўСЌРє;77500
Hikvision;22700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;26100
Oracle;63900
РўСЂРёРЅРёС‚Рё;123100
Hikvision;10600
OCS Distribution;84200
РЎРёС‚СЂРѕРЅРёРєСЃ;53400
РРЅС„РѕРўРµРљРЎ;64200
IBS;47200
OFT group;26300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;94400
РђРєРІР°СЂРёСѓСЃ;48400
РўСЂРёРЅРёС‚Рё;52100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;111000
iCore;38300
Oracle;108800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;98100
iCore;105100
РРЅС„РѕРўРµРљРЎ;20800
РђР№РўРµРєРѕ;148100
Oracle;86400
